Input_url,Type
https://en.wikipedia.org/wiki/List_of_number-one_singles_and_albums_in_Sweden#2014,Music
https://en.wikipedia.org/wiki/List_of_tallest_buildings_in_Boise,Place
https://en.wikipedia.org/wiki/Pune_International_Marathon#Past_winners,Sport
https://en.wikipedia.org/wiki/California_Western_Railroad#Diesel_locomotives,Traffic
https://en.wikipedia.org/wiki/Toledo_Express_Airport#Passenger_air_service_history,Traffic
https://en.wikipedia.org/wiki/Long_Island_Solar_Farm#Eastern_Long_Island_Solar_Project,Place
https://en.wikipedia.org/wiki/Maxine_Nightingale#Charted_singles,Music
https://en.wikipedia.org/wiki/St%C3%A9phanie_Dubois#ITF_Circuit_finals,Sport
https://en.wikipedia.org/wiki/List_of_national_parks_of_Finland#List_of_national_parks,Place
https://en.wikipedia.org/wiki/Jos%C3%A9_Higueras#Career_finals,Sport
https://en.wikipedia.org/wiki/Henrik_Malberg#Filmography,Film
https://en.wikipedia.org/wiki/Millbrook_First_Nation#Reserves,Place
https://en.wikipedia.org/wiki/Gene_Paul#Recordings,Music
https://en.wikipedia.org/wiki/South_Korea_Davis_Cup_team#Squad_members,Sport
https://en.wikipedia.org/wiki/21_%26_Over_(album)#Track_listing,Music
https://en.wikipedia.org/wiki/List_of_airlines_of_Uganda#0,Traffic
https://en.wikipedia.org/wiki/Madhuurima#Filmography,Film
https://en.wikipedia.org/wiki/List_of_the_major_4000-meter_summits_of_California#Major_4000-meter_summits,Sport
https://en.wikipedia.org/wiki/Jones_Kusi-Asare#Statistics,Sport
https://en.wikipedia.org/wiki/Pillow_Pal#List_of_Pillow_Pals,Other
https://en.wikipedia.org/wiki/Leandro_Lopes#Performances,Music
https://en.wikipedia.org/wiki/List_of_ECW_World_Tag_Team_Champions#By_wrestler,Sport
https://en.wikipedia.org/wiki/Swimming_at_the_1979_Pan_American_Games_%E2%80%93_Women%27s_100_metre_butterfly#Final,Sport
https://en.wikipedia.org/wiki/List_of_airports_in_Queensland#Defunct_airports,Traffic
https://en.wikipedia.org/wiki/Pearl_Django#Discography,Music
https://en.wikipedia.org/wiki/Doneness#Temperature,Culture
https://en.wikipedia.org/wiki/Midwest_Collegiate_Conference#Member_schools,Place
https://en.wikipedia.org/wiki/Imma_Clopés#Achievements,Sport
https://en.wikipedia.org/wiki/Conde_McCullough#Bridges_designed_by_McCullough,Place
https://en.wikipedia.org/wiki/Race_of_Two_Worlds#Entrants,Sport
https://en.wikipedia.org/wiki/NACAC_U23_Championships_in_Athletics#Editions,Sport
https://en.wikipedia.org/wiki/List_of_current_Belgian_Football_League_managers#Managers,Place
https://en.wikipedia.org/wiki/1971–72_National_Hurling_League#Single_game,Sport
https://en.wikipedia.org/wiki/Solveig_Slettahjell#Discography,Music
https://en.wikipedia.org/wiki/Alcoholic_drinks_in_Canada#Comparative_consumption,Culture
https://en.wikipedia.org/wiki/2002_Catalan_motorcycle_Grand_Prix#250_cc_classification,Sport
https://en.wikipedia.org/wiki/List_of_tallest_buildings_in_Kanpur,Place
https://en.wikipedia.org/wiki/Star_(football_badge)#National_teams,Sport
https://en.wikipedia.org/wiki/Anne_Smith#Grand_Slam_finals,Sport
https://en.wikipedia.org/wiki/Julio_René_Mart%C3%ADnez#Achievements,Sport
https://en.wikipedia.org/wiki/1916–17_Toronto_Hockey_Club_season#Regular_season,Sport
https://en.wikipedia.org/wiki/List_of_football_clubs_in_Finland_–_T#T,Sport
https://en.wikipedia.org/wiki/2012–13_New_Zealand_Football_Championship#Clubs,Sport
https://en.wikipedia.org/wiki/1998_Swedish_Touring_Car_Championship#Race_calendar_and_winners,Sport
https://en.wikipedia.org/wiki/Iceland_at_the_2002_Winter_Olympics#Alpine_skiing,Sport
https://en.wikipedia.org/wiki/Disneymania_4#Track_listing,Music
https://en.wikipedia.org/wiki/History_of_computing_hardware#Early_digital_computer_characteristics,Product
https://en.wikipedia.org/wiki/List_of_districts_of_Uttarakhand#Alphabetical_listing,Place
https://en.wikipedia.org/wiki/Indiana_Mr._Basketball#Award_winners,Sport
https://en.wikipedia.org/wiki/Pericardial_heart_valves#Infective_endocarditis,Other
https://en.wikipedia.org/wiki/State_Duma_(Russian_Empire)#Seats_held_in_Imperial_Dumas,Politic
https://en.wikipedia.org/wiki/List_of_television_stations_in_Missouri#Full-power_stations,Place
https://en.wikipedia.org/wiki/2010_Catalan_motorcycle_Grand_Prix#125_cc_classification,Sport
https://en.wikipedia.org/wiki/Meek_Mill_discography#Promotional_singles,Music
https://en.wikipedia.org/wiki/Don_January#Professional_wins_(44),Sport
https://en.wikipedia.org/wiki/Crest_Whitestrips#Summary_of_products,Product
https://en.wikipedia.org/wiki/Sebuah_Nama_Sebuah_Cerita#Track_listings_(CD_version),Music
https://en.wikipedia.org/wiki/Sample-return_mission#List_of_missions,Other
https://en.wikipedia.org/wiki/Rimi_Natsukawa_discography#Other_appearances,Music
https://en.wikipedia.org/wiki/Ravi_Krishna#Filmography,Film
https://en.wikipedia.org/wiki/List_of_tallest_buildings_in_Cleveland#Tallest_buildings,Place
https://en.wikipedia.org/wiki/2014_Victoria_Azarenka_tennis_season#Tournament_schedule,Sport
https://en.wikipedia.org/wiki/New_Zealand_Music_Awards_for_Best_Hip_Hop_Artist_and_Best_Soul/RnB_Artist#Recipients,Music
https://en.wikipedia.org/wiki/The_Greatest_Canadian#Top_10,Culture
